Edad,Peso,Volumen_O2_max,Umbral_Lactato,%_Fibras_Lentas,%_Fibras_Rapidas,Atleta
25,78.13,41.24,4.92,68.1,31.9,Fondista
23,76.3,36.17,3.82,37.75,62.25,Velocista
17,61.71,59.26,3.48,55.53,44.47,Fondista
22,64.4,69.09,5.05,44.1,55.9,Fondista
23,77.47,36.01,3.3,50.43,49.57,Fondista
20,76.1,55.63,2.59,69.18,30.82,Fondista
24,69.79,43.49,2.44,52.87,47.13,Fondista
27,71.17,45.13,4.61,50.7,49.3,Fondista
34,82.78,44.08,2.72,29.6,70.4,Fondista
25,64.08,41.36,5.75,61.19,38.81,Fondista
26,75.47,50.49,1.92,59.68,40.32,Velocista
15,67.98,41.69,5.7,82.45,17.55,Velocista
15,67.82,52.7,4.21,45.38,54.62,Fondista
24,80.99,49.5,3.9,53.29,46.71,Velocista
25,78.25,47.61,3.46,53.74,46.26,Fondista
37,78.14,80.0,4.4,73.66,26.34,Fondista
24,83.05,44.23,3.96,48.57,51.43,Velocista
26,70.21,57.55,,54.19,45.81,Fondista
24,76.82,55.01,4.11,59.12,40.88,Fondista
19,66.9,40.22,4.15,52.8,47.2,Fondista
30,73.24,50.99,3.64,43.3,56.7,Fondista
28,68.7,57.51,3.94,52.91,47.09,Velocista
28,70.97,33.31,4.31,66.1,33.9,Fondista
20,75.95,55.43,2.29,34.6,65.4,Fondista
32,61.82,43.37,2.65,51.99,48.01,Fondista
17,90.92,55.71,4.74,39.5,60.5,Velocista
27,59.94,42.37,4.17,67.93,32.07,Fondista
35,57.86,31.95,3.82,27.15,72.85,Velocista
20,81.58,33.72,4.02,41.62,58.38,Velocista
22,77.92,50.48,4.35,,44.34,Fondista
25,76.24,52.6,3.46,73.48,26.52,Fondista
22,76.28,40.96,3.22,49.01,50.99,Velocista
17,69.88,56.39,4.2,41.67,58.33,Fondista
25,61.03,33.38,3.02,78.22,21.78,Velocista
19,70.76,80.0,4.41,28.28,71.72,Velocista
27,63.23,37.89,2.3,17.02,82.98,Fondista
20,79.75,43.48,5.03,,43.4,Fondista
32,68.53,50.47,4.47,42.47,57.53,Velocista
15,61.75,41.4,4.26,34.68,65.32,Velocista
23,66.79,46.15,4.98,60.63,39.37,Velocista
29,74.13,60.06,5.67,53.66,46.34,Velocista
18,64.36,44.23,5.01,41.54,58.46,Fondista
26,61.78,58.36,2.16,30.8,69.2,Fondista
31,72.44,38.7,2.72,63.09,36.91,Fondista
16,72.45,55.3,3.38,59.75,40.25,Fondista
25,64.93,64.42,4.03,48.51,51.49,Fondista
26,65.29,25.28,4.52,77.7,22.3,Velocista
28,72.32,42.03,3.27,33.95,66.05,Fondista
18,55.52,55.77,4.19,27.12,72.88,Fondista
18,55.93,47.97,3.24,39.62,60.38,Fondista
27,62.82,53.71,3.39,49.32,50.68,Fondista
26,67.87,43.96,2.59,53.65,46.35,Fondista
26,73.11,50.87,,46.38,53.62,Velocista
26,84.75,48.44,2.65,55.28,44.72,Velocista
21,78.58,61.68,3.02,31.23,68.77,Velocista
26,68.4,52.54,5.05,71.66,28.34,Fondista
26,69.81,53.38,3.05,48.77,51.23,Velocista
21,59.97,45.88,6.63,66.76,33.24,Velocista
34,69.81,45.12,4.49,55.14,44.86,Fondista
27,67.11,45.67,4.18,56.85,43.15,Fondista
19,73.23,53.94,3.14,58.55,41.45,Fondista
28,61.73,45.79,4.7,56.72,43.28,Velocista
20,75.19,52.9,3.42,59.64,40.36,Velocista
28,85.33,70.75,4.12,69.94,30.06,Fondista
30,68.91,58.71,6.56,52.95,47.05,Fondista
20,74.02,46.74,3.9,60.64,39.36,Velocista
29,76.9,62.01,5.15,48.65,51.35,Velocista
27,65.99,45.92,3.3,71.6,28.4,Fondista
29,72.24,29.62,3.97,39.85,60.15,Fondista
34,70.13,39.92,5.77,77.01,22.99,Velocista
23,70.98,31.29,3.37,49.4,50.6,Fondista
21,62.27,46.48,5.81,28.54,71.46,Velocista
20,70.25,50.18,4.71,51.92,48.08,Velocista
20,74.98,66.76,3.44,39.78,60.22,Velocista
24,84.51,53.27,4.63,62.61,37.39,Velocista
26,79.59,47.81,4.97,40.21,59.79,Fondista
26,91.53,58.29,4.62,43.31,56.69,Fondista
29,62.33,27.89,2.43,21.66,78.34,Velocista
25,78.72,52.36,3.27,43.22,56.78,Velocista
32,71.83,57.71,3.75,13.64,86.36,Velocista
23,91.9,80.0,3.93,26.24,73.76,Velocista
38,61.92,61.44,4.62,61.41,38.59,Velocista
28,61.6,53.38,4.18,61.79,38.21,Fondista
20,64.01,45.85,2.66,56.38,43.62,Fondista
19,48.76,56.33,4.38,35.5,64.5,Fondista
27,64.74,72.71,4.61,49.28,50.72,Fondista
23,62.41,51.82,4.56,49.95,50.05,Velocista
28,71.5,52.48,5.08,32.62,67.38,Velocista
27,73.42,45.41,4.83,72.55,27.45,Velocista
24,88.76,41.5,4.46,63.16,36.84,Velocista
20,79.5,58.3,3.93,46.69,53.31,Velocista
17,64.23,41.44,2.34,50.4,49.6,Fondista
22,61.02,50.72,4.43,53.13,46.87,Velocista
29,110.0,45.22,4.21,19.37,80.63,Fondista
26,56.8,54.79,4.27,46.29,53.71,Fondista
18,88.31,53.34,2.72,39.77,60.23,Fondista
25,81.79,60.38,2.92,34.98,65.02,Fondista
26,65.31,44.9,5.05,45.78,54.22,Velocista
20,52.87,47.3,3.96,76.97,23.03,Fondista
25,83.54,40.21,4.68,59.61,40.39,Fondista
25,68.85,45.56,4.03,41.43,58.57,Fondista
19,82.38,53.77,4.03,58.59,41.41,Velocista
